SKU,Product,PackageID,Status,Category,Tags,Batch,Strain,Vendor,Room,Available,Inventorydate,Packagingdate,Mastercategory,Iscannabis,Quantity,Cost
16637436,CREAM CAKE | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005185,,Pre-Rolls,,1A40E0100017573000005185,CREAM CAKE,C 3 MEDICAL,store,43,5/12/2025,5/12/2025,Flower,Yes,43,0
47993543,FROZEN LEMON GRUNTZ | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005186,,Pre-Rolls,,1A40E0100017573000005186,FROZEN LEMON GRUNTZ,C 3 MEDICAL,store,38,5/12/2025,5/12/2025,Flower,Yes,38,0
10108921,GASTRO RUNTZ | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005187,,Pre-Rolls,,1A40E0100017573000005187,GASTRO RUNTZ,C 3 MEDICAL,store,44,5/12/2025,5/12/2025,Flower,Yes,44,0
10975658,HOLY HIGH | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005188,,Pre-Rolls,,1A40E0100017573000005188,HOLY HIGH,C 3 MEDICAL,store,34,5/12/2025,5/12/2025,Flower,Yes,34,0
69964682,KILLER HAZE | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005189,,Pre-Rolls,,1A40E0100017573000005189,KILLER HAZE,C 3 MEDICAL,store,45,5/12/2025,5/12/2025,Flower,Yes,45,0
23489246,KING OF THE JUNGLE | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005190,,Pre-Rolls,,1A40E0100017573000005190,KING OF THE JUNGE,C 3 MEDICAL,store,39,5/12/2025,5/12/2025,Flower,Yes,39,0
29129593,SOUR COOKIE | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005191,,Pre-Rolls,,1A40E0100017573000005191,SOUR COOKIES,C 3 MEDICAL,store,46,5/12/2025,5/12/2025,Flower,Yes,46,0
83198346,STUCK ON YOU | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005192,,Pre-Rolls,,1A40E0100017573000005192,STUCK ON YOU,C 3 MEDICAL,store,40,5/12/2025,5/12/2025,Flower,Yes,40,0
42447350,ZOO BERRY BREATH | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005193,,Pre-Rolls,,1A40E0100017573000005193,ZOO BERRY BREATH,C 3 MEDICAL,store,46,5/12/2025,5/12/2025,Flower,Yes,46,0
70747310,FIRST CLASS FUNK | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005194,,Pre-Rolls,,1A40E0100017573000005194,FIRST CLASS FUNK,C 3 MEDICAL,store,46,5/12/2025,5/12/2025,Flower,Yes,46,0
02049938,BAD GIRL | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005195,,Pre-Rolls,,1A40E0100017573000005195,BAD GIRL,C 3 MEDICAL,store,39,5/12/2025,5/12/2025,Flower,Yes,39,0
21143882,CADILLAC RAINBOW | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005196,,Pre-Rolls,,1A40E0100017573000005196,CADILLAC RAINBOW,C 3 MEDICAL,store,38,5/12/2025,5/12/2025,Flower,Yes,38,0
42241737,DAILY GRAPE | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005197,,Pre-Rolls,,1A40E0100017573000005197,DAILY GRAPE,C 3 MEDICAL,store,44,5/12/2025,5/12/2025,Flower,Yes,44,0
90067767,DANTES INFERNO | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005198,,Pre-Rolls,,1A40E0100017573000005198,DANTES INFERNO,C 3 MEDICAL,store,42,5/12/2025,5/12/2025,Flower,Yes,42,0
45727666,DREAMSICLE | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005199,,Pre-Rolls,,1A40E0100017573000005199,THE DREAMSICLE,C 3 MEDICAL,store,38,5/12/2025,5/12/2025,Flower,Yes,38,0
10402962,DROIDZ | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005200,,Pre-Rolls,,1A40E0100017573000005200,DROIDZ,C 3 MEDICAL,store,37,5/12/2025,5/12/2025,Flower,Yes,37,0
66354078,GHOST TRAIN HAZE | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005201,,Pre-Rolls,,1A40E0100017573000005201,GHOST TRAIN HAZE,C 3 MEDICAL,store,0,5/12/2025,5/12/2025,Flower,Yes,0,0
38510086,LEMON CHERRY FUNK | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005202,,Pre-Rolls,,1A40E0100017573000005202,LEMON CHERRY FUNK,C 3 MEDICAL,store,43,5/12/2025,5/12/2025,Flower,Yes,43,0
29136335,MAPLE PANCAKES | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005203,,Pre-Rolls,,1A40E0100017573000005203,MAPLE PANCAKE,C 3 MEDICAL,store,40,5/12/2025,5/12/2025,Flower,Yes,40,0
32810803,SUPER BOOF | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005204,,Pre-Rolls,,1A40E0100017573000005204,SUPERBOOF,C 3 MEDICAL,store,16,5/12/2025,5/12/2025,Flower,Yes,16,0
58737720,TROPICANNA COOKIES | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005205,,Pre-Rolls,,1A40E0100017573000005205,SUPERBOOF,C 3 MEDICAL,store,38,5/12/2025,5/12/2025,Flower,Yes,38,0
31319014,BLUE NERDZ,1A40E0100017573000005636,,Flower,,1A40E0100017573000005636,No Strain,C 3 MEDICAL,store,15,6/28/2025,6/28/2025,Flower,Yes,15,30
63799168,CADILLAC RAINBOW,1A40E0100017573000005637,,Flower,,1A40E0100017573000005637,No Strain,C 3 MEDICAL,store,16,6/28/2025,6/28/2025,Flower,Yes,16,30
34947753,DAILY GRAPE,1A40E0100017573000005638,,Flower,,1A40E0100017573000005638,No Strain,C 3 MEDICAL,store,15,6/28/2025,6/28/2025,Flower,Yes,15,30
59240561,GRANDPA'S STASH,1A40E0100017573000005639,,Flower,,1A40E0100017573000005639,No Strain,C 3 MEDICAL,store,15,6/28/2025,6/28/2025,Flower,Yes,15,30
87391019,HOLY WATER,1A40E0100017573000005640,,Flower,,1A40E0100017573000005640,No Strain,C 3 MEDICAL,store,15,6/28/2025,6/28/2025,Flower,Yes,15,30
54950338,SKYWALKER OG,1A40E0100017573000005641,,Flower,,1A40E0100017573000005641,No Strain,C 3 MEDICAL,store,16,6/28/2025,6/28/2025,Flower,Yes,16,30
62275050,SOUR COOKIES,1A40E0100017573000005642,,Flower,,1A40E0100017573000005642,No Strain,C 3 MEDICAL,store,15,6/28/2025,6/28/2025,Flower,Yes,15,30
53794604,Dough Nutty | Sativa |  Flower | Diamond Dust,1A40E01000183E8000000157,,Flower,Flower,1A40E01000183E8000000157,Dough Nutty,"Diamond Dust Farms, LLC",store,2.6 g,1/7/2025,2/21/2025,Flower,Yes,2.6,2.22
40884364,Nothing But Net | Indica | Flower | Diamond Dust,1A40E01000183E8000000158,,Flower,Flower,1A40E01000183E8000000158,Nothing But Net,"Diamond Dust Farms, LLC",store,42 g,1/7/2025,2/21/2025,Flower,Yes,42,2.21
03364080,Frosty Frappe | Indica |  Flower | Diamond Dust,1A40E01000183E8000000189,,Flower,Flower,1A40E01000183E8000000189,Frosty Frappe,"Diamond Dust Farms, LLC",store,0 g,1/7/2025,2/21/2025,Flower,Yes,0,2.21
71126722,Pluto | Indica | Flower | Diamond Dust,1A40E01000183E8000000190,,Flower,Flower,1A40E01000183E8000000190,Pluto,"Diamond Dust Farms, LLC",store,0 g,1/7/2025,2/21/2025,Flower,Yes,0,2
71126722,Pluto | Indica | Flower | Diamond Dust,1A40E01000183E8000000198,,Flower,Flower,1A40E01000183E8000000198,Pluto,"Diamond Dust Farms, LLC",store,0 g,2/8/2025,2/21/2025,Flower,Yes,0,2
53794604,Dough Nutty | Sativa |  Flower | Diamond Dust,1A40E01000183E8000000199,,Flower,Flower,1A40E01000183E8000000199,Dough Nutty,"Diamond Dust Farms, LLC",store,65.6 g,2/8/2025,2/21/2025,Flower,Yes,65.6,2.22
71126722,Pluto | Indica | Flower | Diamond Dust,1A40E01000183E8000000200,,Flower,Flower,1A40E01000183E8000000200,Pluto,"Diamond Dust Farms, LLC",store,0 g,3/22/2025,3/22/2025,Flower,Yes,0,2
98029618,Gary Payton | Hybrid |  Pre-Roll | Nugz,1A40E01000185E4000005000,,Pre-Rolls,Pre-Roll,1A40E01000185E4000005000,No Strain,Grassfire LLC,store,1 g,1/23/2025,2/21/2025,Flower,Yes,1,3.5
45852623,Apples & Bananas | Hybrid |  Pre-Roll | Nugz,1A40E01000185E4000005133,,Pre-Rolls,Pre-Roll,1A40E01000185E4000005133,APPLES & BANANAS,Grassfire LLC,store,1 g,1/23/2025,2/21/2025,Flower,Yes,1,5
85342758,Gary Payton | Hybrid |  Pre-Roll | Nugz,1A40E01000185E4000005134,,Pre-Rolls,Pre-Roll,1A40E01000185E4000005134,No Strain,Grassfire LLC,store,1 g,1/23/2025,2/21/2025,Flower,Yes,1,3.5
45852623,Apples & Bananas | Hybrid |  Pre-Roll | Nugz,1A40E01000185E4000005135,,Pre-Rolls,Pre-Roll,1A40E01000185E4000005135,APPLES & BANANAS,Grassfire LLC,store,1 g,1/23/2025,2/21/2025,Flower,Yes,1,5
98029618,Gary Payton | Hybrid |  Pre-Roll | Nugz,1A40E01000185E4000005136,,Pre-Rolls,Pre-Roll,1A40E01000185E4000005136,No Strain,Grassfire LLC,store,2 g,1/23/2025,2/21/2025,Flower,Yes,2,3.5
64749001,GARY PAYTON | TWO 1.2 G PREROLLS | NUGZ,1A40E01000185E4000005401,,Infused Pre-Rolls,,1A40E01000185E4000005401,GARY PAYTON,Grassfire LLC,store,0,5/10/2025,5/9/2025,Concentrates,Yes,0,3.5
18760939,The Fizz | Hybrid | Dab | 77 Extracts,1A40E0100019327000000688,,BHO,Dabs,1A40E0100019327000000688,The Fizz,Life of Riley LLC,store,0,1/14/2025,2/21/2025,Concentrates,Yes,0,3
90538813,Sugar Biscuit | Indica | Dab | 77 Extracts,1A40E0100019327000000689,,BHO,Dabs,1A40E0100019327000000689,Sugar Biscuit,Life of Riley LLC,store,1,1/14/2025,2/21/2025,Concentrates,Yes,1,10
67107832,Chronic Widow | Indica | Dab | 77 Extracts,1A40E0100019327000000690,,BHO,Dabs,1A40E0100019327000000690,Chronic Widow,Life of Riley LLC,store,0,1/14/2025,2/21/2025,Concentrates,Yes,0,3
80059803,Karamel Kut Throat | Indica | Pre-Roll | Jubel,1A40E010002CF89000002866,,Pre-Rolls,Pre-Roll,1A40E010002CF89000002866,Karamel Kut Throat,Jubel LLC,store,0,10/26/2024,2/21/2025,Flower,Yes,0,0.01
02389876,THUNDER KATS | INFUSED PRE ROLL SINGLES | THUNDER WALKER,1A40E0100030C79000000030,,Infused Pre-Rolls,,1A40E0100030C79000000030,No Strain,PROUD MARY CANNABIS,store,0,3/30/2025,3/31/2025,Concentrates,Yes,0,2.5
37942110,LEMON | INFUSED PRE ROLL SINGLE | THUNDER WALKER,1A40E0100030C79000000032,,Infused Pre-Rolls,,1A40E0100030C79000000032,No Strain,PROUD MARY CANNABIS,store,0,3/30/2025,3/31/2025,Concentrates,Yes,0,2.5
49940478,LEMON | INFUSED PRE ROLL 5 PACK | THUNDER WALKER,1A40E0100030C79000000033,,Infused Pre-Rolls,,1A40E0100030C79000000033,No Strain,PROUD MARY CANNABIS,store,0,3/30/2025,3/31/2025,Concentrates,Yes,0,10
58381934,CHOCOLATE | INFUSED PRE ROLL SINGLES | THUNDER WALKER,1A40E0100030C79000000034,,Infused Pre-Rolls,,1A40E0100030C79000000034,No Strain,PROUD MARY CANNABIS,store,0,3/30/2025,3/31/2025,Concentrates,Yes,0,2.5
46879668,CHOCOLATE | INFUSED PRE ROLL 5 PACK | THUNDER WALKER,1A40E0100030C79000000035,,Infused Pre-Rolls,,1A40E0100030C79000000035,No Strain,PROUD MARY CANNABIS,store,1,3/30/2025,3/31/2025,Concentrates,Yes,1,10
63751577,WATERMELON | INFUSED PRE ROLL SINGLE | THUNDER WALKER,1A40E0100030C79000000036,,Infused Pre-Rolls,,1A40E0100030C79000000036,No Strain,PROUD MARY CANNABIS,store,0,3/30/2025,3/31/2025,Concentrates,Yes,0,2.5
77926235,THUINDER KATS | INFUSED PRE ROLL 5 PACK | THUNDER WALKER,1A40E0100030C79000000037,,Infused Pre-Rolls,,1A40E0100030C79000000037,No Strain,PROUD MARY CANNABIS,store,0,3/30/2025,3/31/2025,Concentrates,Yes,0,10
26665060,BERRY | INFUSED PRE ROLL SINGLE | THUNDER WALKER,1A40E0100030C79000000038,,Infused Pre-Rolls,,1A40E0100030C79000000038,No Strain,PROUD MARY CANNABIS,store,0,3/30/2025,3/31/2025,Concentrates,Yes,0,2.5
86124264,BERRY | INFUSED PRE ROLL 5 PACK | THUNDER WALKER,1A40E0100030C79000000039,,Infused Pre-Rolls,,1A40E0100030C79000000039,No Strain,PROUD MARY CANNABIS,store,0,3/30/2025,3/31/2025,Concentrates,Yes,0,10
71816400,WATERMELON | INFUSED PRE ROLL 5 PACK | THUNDER WALKER,1A40E0100030C79000000040,,Infused Pre-Rolls,,1A40E0100030C79000000040,No Strain,PROUD MARY CANNABIS,store,0,3/30/2025,3/31/2025,Concentrates,Yes,0,10
89538737,Alderpoint Sour | Sativa | SHO | Chill,1A40E0100032AF5000004479,,SHO,SHO,1A40E0100032AF5000004479,Alderpoint Sour,Corner Booth LLC,store,0,2/13/2025,2/21/2025,Concentrate,Yes,0,25
06918345,Pointbreak | Sativa | SHO | Chill,1A40E0100032AF5000004480,,SHO,SHO,1A40E0100032AF5000004480,Pointbreak,Corner Booth LLC,store,0,2/13/2025,2/21/2025,Concentrate,Yes,0,25
22929827,Sour Candylope | Sativa | SHO | Chill,1A40E0100032AF5000004481,,SHO,SHO,1A40E0100032AF5000004481,Alderpoint Sour,Corner Booth LLC,store,0,2/13/2025,2/21/2025,Concentrate,Yes,0,25
39096312,Tally Mon | Hybrid | SHO | Chill,1A40E0100032AF5000004482,,SHO,SHO,1A40E0100032AF5000004482,Tally Mon,Corner Booth LLC,store,0,2/13/2025,2/21/2025,Concentrate,Yes,0,25
81252988,Joker | Sativa | Infused Blunt | House of Dankness,1A40E010003A4D1000000294,,Infused Blunts,,1A40E010003A4D1000000294,No Strain,House of Dankness,store,0,8/21/2024,2/21/2025,Concentrates,Yes,0,0.3
05824122,Spice Blunt | Hybrid | Infused Blunt  | House of Dankness,1A40E010003A4D1000000296,,Infused Blunts,,1A40E010003A4D1000000296,Spice Blunt,House of Dankness,store,0,8/21/2024,2/21/2025,Concentrates,Yes,0,0.3
49010150,Strawberry Glue | Hybrid | Infused Blunt  | House of Dankness,1A40E010003A4D1000000297,,Infused Blunts,,1A40E010003A4D1000000297,Strawberry Glue Blunt,House of Dankness,store,0,8/21/2024,2/21/2025,Concentrates,Yes,0,0.3
68766480,Designer Runtz | Hybrid | Infused Blunt  | House of Dankness,1A40E010003A4D1000000298,,Infused Blunts,,1A40E010003A4D1000000298,Designer Runtz,House of Dankness,store,4,8/21/2024,2/21/2025,Concentrates,Yes,4,0.3
38381361,Dior | Hybrid | Infused 5pk  | House of Dankness,1A40E010003A4D1000000299,,Infused Pre-Rolls,,1A40E010003A4D1000000299,Dior,House of Dankness,store,0,8/21/2024,2/21/2025,Concentrates,Yes,0,0.3
